{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949202.898437, 'lat': 55.34817159175873, 'lon': 13.029962182044983, 'x': -274959.88, 'y': -479091.05, 'z': 4457.7, 'vx': 78.5, 'vy': -164.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 101535, 'time': 1476949202.898437, 'lat': 55.374966859817505, 'lon': 16.977787613868713, 'x': -52915.69, 'y': -476108.2, 'z': 10965.18, 'vx': -255.5, 'vy': -25.75, 'mode3a': '0000', 'callsign': 'AAR793'}
{'category': 62, 'edition': '1.18', 'track_number': 102971, 'time': 1476949202.898437, 'lat': 55.4354989528656, 'lon': 13.459346294403076, 'x': -250809.31, 'y': -469369.76, 'z': 5600.7, 'vx': 172.5, 'vy': -35.5, 'mode3a': '0000', 'callsign': 'SAS759'}
{'category': 62, 'edition': '1.18', 'track_number': 106258, 'time': 1476949203.0, 'lat': 59.1957950592041, 'lon': 17.969309091567993, 'x': 2852.12, 'y': -50773.6, 'z': 2080.26, 'vx': -136.0, 'vy': -55.5, 'mode3a': '0000', 'callsign': 'SCW140M'}
{'category': 62, 'edition': '1.18', 'track_number': 101689, 'time': 1476949203.09375, 'lat': 55.608689188957214, 'lon': 13.361692428588867, 'x': -256301.82, 'y': -450090.23, 'z': 411.48, 'vx': 9.25, 'vy': -78.0, 'mode3a': '0000', 'callsign': 'SAS117'}
{'category': 62, 'edition': '1.18', 'track_number': 105340, 'time': 1476949203.09375, 'lat': 55.73830962181091, 'lon': 14.314134120941162, 'x': -202732.04, 'y': -435660.88, 'z': 11277.6, 'vx': 186.25, 'vy': -149.5, 'mode3a': '0000', 'callsign': 'THY80L'}
{'category': 62, 'edition': '1.18', 'track_number': 100695, 'time': 1476949203.195312, 'lat': 59.52988028526306, 'lon': 17.535343766212463, 'x': -21556.13, 'y': -13583.23, 'z': 1409.7, 'vx': 58.5, 'vy': -104.25, 'mode3a': '0000', 'callsign': 'SAS868'}
{'category': 62, 'edition': '1.18', 'track_number': 102913, 'time': 1476949203.195312, 'lat': 59.540775418281555, 'lon': 17.394484877586365, 'x': -29478.69, 'y': -12370.39, 'z': 2613.66, 'vx': 125.75, 'vy': -5.25, 'mode3a': '0000', 'callsign': 'SAS158'}
{'category': 62, 'edition': '1.18', 'track_number': 105584, 'time': 1476949203.195312, 'lat': 59.50086951255798, 'lon': 17.864681482315063, 'x': -3032.63, 'y': -16812.71, 'z': 792.48, 'vx': 28.5, 'vy': 122.25, 'mode3a': '0000', 'callsign': 'SAS1140'}
{'category': 62, 'edition': '1.18', 'track_number': 106073, 'time': 1476949203.195312, 'lat': 59.538543820381165, 'lon': 17.41061568260193, 'x': -28571.42, 'y': -12618.81, 'z': 10660.38, 'vx': 204.75, 'vy': -66.0, 'mode3a': '0000', 'callsign': 'AFL2175'}
{'category': 62, 'edition': '1.18', 'track_number': 100334, 'time': 1476949203.296875, 'lat': 55.9785121679306, 'lon': 13.62905502319336, 'x': -241264.1, 'y': -408921.53, 'z': 11277.6, 'vx': 86.5, 'vy': -210.75, 'mode3a': '0000', 'callsign': 'WZZ4WG'}
{'category': 62, 'edition': '1.18', 'track_number': 104712, 'time': 1476949203.398437, 'lat': 59.91074323654175, 'lon': 18.36641550064087, 'x': 25187.24, 'y': 28814.43, 'z': 3825.24, 'vx': -5.75, 'vy': -153.0, 'mode3a': '0000', 'callsign': 'SAS2027'}
{'category': 62, 'edition': '1.18', 'track_number': 106096, 'time': 1476949203.398437, 'lat': 59.72650766372681, 'lon': 17.154094576835632, 'x': -42999.36, 'y': 8305.33, 'z': 3078.48, 'vx': 95.75, 'vy': -95.0, 'mode3a': '0000', 'callsign': 'PNX657'}
{'category': 62, 'edition': '1.18', 'track_number': 100811, 'time': 1476949203.59375, 'lat': 60.3470903635025, 'lon': 15.576789379119873, 'x': -131714.4, 'y': 77388.59, 'z': 11887.2, 'vx': 220.5, 'vy': 20.25, 'mode3a': '0000', 'callsign': 'FIN6VM'}
{'category': 62, 'edition': '1.18', 'track_number': 101829, 'time': 1476949203.59375, 'lat': 60.162983536720276, 'lon': 18.23182761669159, 'x': 17617.39, 'y': 56893.82, 'z': 11277.6, 'vx': 220.0, 'vy': 46.25, 'mode3a': '0000', 'callsign': 'FIN7YR'}
{'category': 62, 'edition': '1.18', 'track_number': 100018, 'time': 1476949203.695312, 'lat': 56.71569049358368, 'lon': 12.824494242668152, 'x': -286516.36, 'y': -326858.84, 'z': 91.44, 'vx': -8.0, 'vy': -68.75, 'mode3a': '0000', 'callsign': 'BRX704H'}
{'category': 62, 'edition': '1.18', 'track_number': 103782, 'time': 1476949203.695312, 'lat': 56.82531774044037, 'lon': 15.140270590782166, 'x': -156266.26, 'y': -314655.14, 'z': 11277.6, 'vx': 95.75, 'vy': 199.5, 'mode3a': '0000', 'callsign': 'RYR67YU'}
{'category': 62, 'edition': '1.18', 'track_number': 105107, 'time': 1476949203.695312, 'lat': 56.998427510261536, 'lon': 15.305993556976318, 'x': -146945.22, 'y': -295384.56, 'z': 10965.18, 'vx': -56.25, 'vy': -222.25, 'mode3a': '0000', 'callsign': 'IBK1AJ'}
{'category': 62, 'edition': '1.18', 'track_number': 106250, 'time': 1476949203.695312, 'lat': 56.93888247013092, 'lon': 14.227477312088013, 'x': -207606.02, 'y': -302013.11, 'z': 10972.8, 'vx': -188.75, 'vy': -146.25, 'mode3a': '0000', 'callsign': 'IBK5621'}
{'category': 62, 'edition': '1.18', 'track_number': 101378, 'time': 1476949203.898437, 'lat': 57.4119758605957, 'lon': 16.88747227191925, 'x': -57995.45, 'y': -249348.36, 'z': 11277.6, 'vx': 77.5, 'vy': 213.5, 'mode3a': '0000', 'callsign': 'SAS1806'}
{'category': 62, 'edition': '1.18', 'track_number': 101383, 'time': 1476949203.898437, 'lat': 57.39706814289093, 'lon': 18.994690775871277, 'x': 60524.38, 'y': -251007.88, 'z': 11574.78, 'vx': -238.75, 'vy': -102.75, 'mode3a': '0000', 'callsign': 'KLM868'}
{'category': 62, 'edition': '1.18', 'track_number': 101835, 'time': 1476949203.898437, 'lat': 57.24673569202423, 'lon': 12.120720148086548, 'x': -326099.91, 'y': -267742.89, 'z': 10972.8, 'vx': -61.25, 'vy': 225.5, 'mode3a': '0000', 'callsign': 'NAX87G'}
{'category': 62, 'edition': '1.18', 'track_number': 103781, 'time': 1476949203.898437, 'lat': 57.42330551147461, 'lon': 11.877025365829468, 'x': -339806.45, 'y': -248087.14, 'z': 1645.92, 'vx': 4.5, 'vy': -118.25, 'mode3a': '0000', 'callsign': 'DLH1EM'}
{'category': 62, 'edition': '1.18', 'track_number': 103949, 'time': 1476949203.898437, 'lat': 57.28575110435486, 'lon': 16.93342924118042, 'x': -55410.62, 'y': -263399.7, 'z': 11879.58, 'vx': 67.75, 'vy': 210.75, 'mode3a': '0000', 'callsign': 'BER937N'}
{'category': 62, 'edition': '1.18', 'track_number': 104300, 'time': 1476949203.898437, 'lat': 57.49594509601593, 'lon': 12.128831148147583, 'x': -325643.71, 'y': -240000.9, 'z': 853.44, 'vx': 42.25, 'vy': 85.25, 'mode3a': '0000', 'callsign': 'WZZ1741'}
{'category': 62, 'edition': '1.18', 'track_number': 104885, 'time': 1476949203.898437, 'lat': 57.489802837371826, 'lon': 16.025995016098022, 'x': -106448.97, 'y': -240684.66, 'z': 10668.0, 'vx': 183.25, 'vy': 120.5, 'mode3a': '0000', 'callsign': 'FIN8PD'}
{'category': 62, 'edition': '1.18', 'track_number': 100312, 'time': 1476949204.0, 'lat': 62.83314406871796, 'lon': 20.108279585838318, 'x': 123157.83, 'y': 354136.09, 'z': 12192.0, 'vx': -72.5, 'vy': -216.5, 'mode3a': '0000', 'callsign': 'SAS009'}
{'category': 62, 'edition': '1.18', 'track_number': 101986, 'time': 1476949204.0, 'lat': 62.55772411823273, 'lon': 13.709403276443481, 'x': -236744.93, 'y': 323476.34, 'z': 9753.6, 'vx': -224.0, 'vy': 122.0, 'mode3a': '0000', 'callsign': 'QTR755'}
{'category': 62, 'edition': '1.18', 'track_number': 100871, 'time': 1476949204.09375, 'lat': 57.825191617012024, 'lon': 12.296281456947327, 'x': -316225.52, 'y': -203349.18, 'z': 3901.44, 'vx': -107.75, 'vy': -119.0, 'mode3a': '0000', 'callsign': 'SAS159'}
{'category': 62, 'edition': '1.18', 'track_number': 104326, 'time': 1476949204.09375, 'lat': 57.64626145362854, 'lon': 20.096177458763123, 'x': 122477.15, 'y': -223267.68, 'z': 11582.4, 'vx': -237.25, 'vy': -103.75, 'mode3a': '0000', 'callsign': 'KLM898'}
{'category': 62, 'edition': '1.18', 'track_number': 101055, 'time': 1476949204.296875, 'lat': 58.06617736816406, 'lon': 13.075323700904846, 'x': -272408.54, 'y': -176522.64, 'z': 6972.3, 'vx': 147.75, 'vy': 133.5, 'mode3a': '0000', 'callsign': 'NAX74F'}
{'category': 62, 'edition': '1.18', 'track_number': 101501, 'time': 1476949204.296875, 'lat': 58.065099120140076, 'lon': 14.499480128288269, 'x': -192307.31, 'y': -176642.67, 'z': 11582.4, 'vx': -164.25, 'vy': -191.75, 'mode3a': '0000', 'callsign': 'KLM862'}
{'category': 62, 'edition': '1.18', 'track_number': 104535, 'time': 1476949204.398437, 'lat': 66.08378827571869, 'lon': 15.74791431427002, 'x': -122089.53, 'y': 715997.8, 'z': 10972.8, 'vx': -156.0, 'vy': 191.75, 'mode3a': '0000', 'callsign': 'UAE215'}
{'category': 62, 'edition': '1.18', 'track_number': 101713, 'time': 1476949204.5, 'lat': 58.393213748931885, 'lon': 11.573270559310913, 'x': -356891.04, 'y': -140116.95, 'z': 10126.98, 'vx': -39.0, 'vy': 227.25, 'mode3a': '0000', 'callsign': 'SAS4756'}
{'category': 62, 'edition': '1.18', 'track_number': 103363, 'time': 1476949204.695312, 'lat': 58.62658202648163, 'lon': 16.77710473537445, 'x': -64203.04, 'y': -114138.4, 'z': 8412.48, 'vx': -120.5, 'vy': -199.5, 'mode3a': '0000', 'callsign': 'DLH803'}
