{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949202.898437, 'lat': 55.34817159175873, 'lon': 13.029962182044983, 'x': -274959.88, 'y': -479091.05, 'z': 4457.7, 'vx': 78.5, 'vy': -164.5, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949207.898437, 'lat': 55.340731143951416, 'lon': 13.03626000881195, 'x': -274605.66, 'y': -479919.32, 'z': 4541.52, 'vx': 78.75, 'vy': -164.75, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949212.898437, 'lat': 55.333242416381836, 'lon': 13.042418360710144, 'x': -274259.29, 'y': -480752.96, 'z': 4579.62, 'vx': 78.5, 'vy': -165.0, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949217.898437, 'lat': 55.32562494277954, 'lon': 13.048823475837708, 'x': -273899.04, 'y': -481600.94, 'z': 4663.44, 'vx': 79.0, 'vy': -165.75, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949222.898437, 'lat': 55.318018198013306, 'lon': 13.05523931980133, 'x': -273538.18, 'y': -482447.72, 'z': 4770.12, 'vx': 79.5, 'vy': -166.0, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949227.898437, 'lat': 55.310309529304504, 'lon': 13.061896562576294, 'x': -273163.74, 'y': -483305.85, 'z': 4846.32, 'vx': 80.5, 'vy': -167.25, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949232.898437, 'lat': 55.30262231826782, 'lon': 13.068419694900513, 'x': -272796.85, 'y': -484161.59, 'z': 4937.76, 'vx': 81.0, 'vy': -167.75, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949237.898437, 'lat': 55.2947473526001, 'lon': 13.074889183044434, 'x': -272432.98, 'y': -485038.23, 'z': 5021.58, 'vx': 81.25, 'vy': -169.75, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949242.898437, 'lat': 55.28719425201416, 'lon': 13.08123528957367, 'x': -272076.04, 'y': -485879.04, 'z': 5074.92, 'vx': 81.0, 'vy': -169.25, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949247.898437, 'lat': 55.27945876121521, 'lon': 13.08771014213562, 'x': -271711.87, 'y': -486740.16, 'z': 5128.26, 'vx': 81.5, 'vy': -170.25, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949252.898437, 'lat': 55.27180373668671, 'lon': 13.094131350517273, 'x': -271350.71, 'y': -487592.32, 'z': 5212.08, 'vx': 81.5, 'vy': -170.25, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949257.898437, 'lat': 55.264073610305786, 'lon': 13.100552558898926, 'x': -270989.55, 'y': -488452.83, 'z': 5303.52, 'vx': 81.75, 'vy': -170.75, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949262.898437, 'lat': 55.25642395019531, 'lon': 13.106796741485596, 'x': -270638.35, 'y': -489304.39, 'z': 5356.86, 'vx': 81.25, 'vy': -170.75, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949267.898437, 'lat': 55.24868309497833, 'lon': 13.113132119178772, 'x': -270282.02, 'y': -490166.11, 'z': 5425.44, 'vx': 81.25, 'vy': -171.0, 'mode3a': '0000', 'callsign': 'NAX3580'}
{'category': 62, 'edition': '1.18', 'track_number': 100000, 'time': 1476949272.898437, 'lat': 55.24094223976135, 'lon': 13.119397759437561, 'x': -269929.61, 'y': -491027.82, 'z': 5486.4, 'vx': 81.0, 'vy': -171.25, 'mode3a': '0000', 'callsign': 'NAX3580'}
