{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 891.0, 'time': 27574.59375, 'lat': 23.034151196479797, 'lon': 55.746216773986816, 'x': 76508.0, 'y': -217554.0, 'vx': -251.25, 'vy': 4.25, 'mode3a': '4013'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1852.0, 'time': 27574.59375, 'lat': 24.99486744403839, 'lon': 55.56480288505554, 'x': 57020.0, 'y': -449.5, 'vx': 154.5, 'vy': -122.0, 'mode3a': '0576'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1569.0, 'time': 27574.59375, 'lat': 26.737058758735657, 'lon': 55.77841401100159, 'x': 77459.0, 'y': 192686.5, 'vx': -123.0, 'vy': -30.25, 'mode3a': '1377'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1262.0, 'time': 27574.59375, 'lat': 25.066761374473572, 'lon': 55.55079102516174, 'x': 55572.5, 'y': 7509.0, 'vx': 85.0, 'vy': -52.25, 'mode3a': '3243'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 677.0, 'time': 27574.59375, 'lat': 25.660146474838257, 'lon': 55.74887216091156, 'x': 75193.0, 'y': 73340.5, 'vx': -69.25, 'vy': -142.5, 'mode3a': '5461'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2897.0, 'time': 27574.59375, 'lat': 24.261959195137024, 'lon': 55.6555312871933, 'x': 66569.0, 'y': -81593.0, 'vx': 18.0, 'vy': 43.0, 'mode3a': '0613'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 2457.0, 'time': 27574.59375, 'lat': 26.79412543773651, 'lon': 55.747767090797424, 'x': 74372.5, 'y': 198994.0, 'vx': -41.25, 'vy': 240.25, 'mode3a': '6214'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 148.0, 'time': 27574.59375, 'lat': 24.247711300849915, 'lon': 55.612691044807434, 'x': 62225.5, 'y': -83192.0, 'vx': -0.75, 'vy': -3.0, 'mode3a': '0625'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 4086.0, 'time': 27574.59375, 'lat': 24.242926239967346, 'lon': 55.717790722846985, 'x': 72903.0, 'y': -83670.0, 'vx': -1.25, 'vy': -41.75, 'mode3a': '0461'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 3952.0, 'time': 27574.59375, 'lat': 25.251747965812683, 'lon': 55.65430283546448, 'x': 65917.5, 'y': 28047.0, 'vx': -72.25, 'vy': 43.75, 'mode3a': '3502'}
{'category': 62, 'edition': '1.18', 'sac': 233.0, 'sic': 211.0, 'track_number': 1001.0, 'time': 27574.59375, 'lat': 26.07101261615753, 'lon': 55.789968967437744, 'x': 79050.0, 'y': 118887.0, 'vx': 49.25, 'vy': 225.25, 'mode3a': '0565'}
